cell,width,height,megapixels,decoder,scope,min_ms_per_frame,mean_ms_per_frame,mpx_s_min,mpx_s_mean,correctness,note
2K-1920x1080-photo-cq20,1920,1080,2.0736,rav1d-safe,first-KEY,38.2740,39.8992,54.18,51.97,byte-identical(aom==rav1d),aomenc allintra KEY, photographic gb82 25-tile mosaic
2K-1920x1080-photo-cq20,1920,1080,2.0736,aomdec-internal,first-KEY,47.6220,47.6220,43.54,43.54,aomdec==dav1d md5 3972fbc340257ed1b3ee66fe1026eca4,aomdec --summary internal decode time (excludes process startup)
2K-1920x1080-photo-cq20,1920,1080,2.0736,dav1d-wall,first-KEY,36.0720,36.0720,57.49,57.49,aomdec==dav1d md5 3972fbc340257ed1b3ee66fe1026eca4,wall-clock incl. process startup (cross-process; directional)
2K-1920x1080-photo-cq20,1920,1080,2.0736,aomdec-wall,first-KEY,55.6810,55.6810,37.24,37.24,aomdec==dav1d md5 3972fbc340257ed1b3ee66fe1026eca4,wall-clock incl. process startup (cross-process; directional)
2K-1920x1080-photo-cq40,1920,1080,2.0736,aom-rs,first-KEY,58.4217,61.2126,35.49,33.88,byte-identical(aom==rav1d),aomenc allintra KEY, photographic gb82 25-tile mosaic
2K-1920x1080-photo-cq40,1920,1080,2.0736,rav1d-safe,first-KEY,26.3071,27.5072,78.82,75.38,byte-identical(aom==rav1d),aomenc allintra KEY, photographic gb82 25-tile mosaic
2K-1920x1080-photo-cq40,1920,1080,2.0736,aomdec-internal,first-KEY,35.6800,35.6800,58.12,58.12,aomdec==dav1d md5 4df80936c0da6fa76d2e37c088251464,aomdec --summary internal decode time (excludes process startup)
2K-1920x1080-photo-cq40,1920,1080,2.0736,dav1d-wall,first-KEY,31.5950,31.5950,65.63,65.63,aomdec==dav1d md5 4df80936c0da6fa76d2e37c088251464,wall-clock incl. process startup (cross-process; directional)
2K-1920x1080-photo-cq40,1920,1080,2.0736,aomdec-wall,first-KEY,47.6290,47.6290,43.54,43.54,aomdec==dav1d md5 4df80936c0da6fa76d2e37c088251464,wall-clock incl. process startup (cross-process; directional)
4K-3840x2160-photo-cq20,3840,2160,8.2944,aom-rs,first-KEY,432.8989,446.9504,19.16,18.56,byte-identical(aom==rav1d),aomenc allintra KEY, photographic gb82 25-tile mosaic
4K-3840x2160-photo-cq20,3840,2160,8.2944,rav1d-safe,first-KEY,199.6021,212.0492,41.55,39.12,byte-identical(aom==rav1d),aomenc allintra KEY, photographic gb82 25-tile mosaic
4K-3840x2160-photo-cq20,3840,2160,8.2944,aomdec-internal,first-KEY,214.4320,214.4320,38.68,38.68,aomdec==dav1d md5 b945694190d5d4260173d4d923e5df14,aomdec --summary internal decode time (excludes process startup)
4K-3840x2160-photo-cq20,3840,2160,8.2944,dav1d-wall,first-KEY,140.9170,140.9170,58.86,58.86,aomdec==dav1d md5 b945694190d5d4260173d4d923e5df14,wall-clock incl. process startup (cross-process; directional)
4K-3840x2160-photo-cq20,3840,2160,8.2944,aomdec-wall,first-KEY,239.5150,239.5150,34.63,34.63,aomdec==dav1d md5 b945694190d5d4260173d4d923e5df14,wall-clock incl. process startup (cross-process; directional)
4K-3840x2160-photo-cq40,3840,2160,8.2944,aom-rs,first-KEY,290.0538,308.4669,28.60,26.89,byte-identical(aom==rav1d),aomenc allintra KEY, photographic gb82 25-tile mosaic
4K-3840x2160-photo-cq40,3840,2160,8.2944,rav1d-safe,first-KEY,128.5558,142.6638,64.52,58.14,byte-identical(aom==rav1d),aomenc allintra KEY, photographic gb82 25-tile mosaic
4K-3840x2160-photo-cq40,3840,2160,8.2944,aomdec-internal,first-KEY,140.2770,140.2770,59.13,59.13,aomdec==dav1d md5 b59081660a97c6c269c3c76b7de59ad3,aomdec --summary internal decode time (excludes process startup)
4K-3840x2160-photo-cq40,3840,2160,8.2944,dav1d-wall,first-KEY,95.5810,95.5810,86.78,86.78,aomdec==dav1d md5 b59081660a97c6c269c3c76b7de59ad3,wall-clock incl. process startup (cross-process; directional)
4K-3840x2160-photo-cq40,3840,2160,8.2944,aomdec-wall,first-KEY,167.3880,167.3880,49.55,49.55,aomdec==dav1d md5 b59081660a97c6c269c3c76b7de59ad3,wall-clock incl. process startup (cross-process; directional)
